"CU_NUMBER","CYCLE_DATE","JOIN_NUMBER","ACCT_001","ACCT_011A","ACCT_011B1","ACCT_011B2","ACCT_013A","ACCT_013B1","ACCT_013B2","ACCT_014","ACCT_017","ACCT_018A","ACCT_018B1","ACCT_018B2","ACCT_021A","ACCT_022A","ACCT_023A","ACCT_041A","ACCT_058A","ACCT_058B1","ACCT_058B2","ACCT_062","ACCT_063","ACCT_076","ACCT_077","ACCT_078","ACCT_079","ACCT_081","ACCT_082","ACCT_090","ACCT_099","ACCT_110","ACCT_119","ACCT_120","ACCT_124","ACCT_125A","ACCT_125B","ACCT_125C","ACCT_125D","ACCT_125E","ACCT_126A","ACCT_126B","ACCT_126C","ACCT_126D","ACCT_126E","ACCT_131","ACCT_132","ACCT_133","ACCT_134","ACCT_135","ACCT_140","ACCT_142","ACCT_143","ACCT_144","ACCT_210","ACCT_230","ACCT_250","ACCT_260","ACCT_270","ACCT_280","ACCT_290","ACCT_305","ACCT_310","ACCT_314","ACCT_315","ACCT_320","ACCT_360","ACCT_370","ACCT_381","ACCT_384","ACCT_385","ACCT_389","ACCT_391","ACCT_393","ACCT_395","ACCT_396","ACCT_397","ACCT_399","ACCT_420","ACCT_430","ACCT_440","ACCT_451","ACCT_452","ACCT_453","ACCT_454","ACCT_455","ACCT_458","ACCT_460","ACCT_463","ACCT_475","ACCT_481","ACCT_482","ACCT_532","ACCT_547","ACCT_548","ACCT_549","ACCT_553","ACCT_554","ACCT_555","ACCT_560","ACCT_561","ACCT_564A","ACCT_564B","ACCT_593","ACCT_594","ACCT_595","ACCT_596","ACCT_599","ACCT_002","ACCT_115","ACCT_116","ACCT_117","ACCT_350","ACCT_565","Acct_661A","Acct_769A","Acct_769B","Acct_820A","Acct_954","Acct_925A","Acct_925B1","Acct_925B2","Acct_010A","Acct_010B","Acct_010C","Acct_730A","Acct_730B","Acct_730C","Acct_799I","Acct_814A","Acct_889A","Acct_889B","Acct_892A","Acct_892B","Acct_945A","Acct_945B","Acct_996","Acct_997","Acct_998","Acct_999","ACCT_779A","ACCT_785A","ACCT_798A","ACCT_814B","ACCT_865A","ACCT_900A","ACCT_900B","ACCT_900C","ACCT_900D","ACCT_900F","ACCT_903","ACCT_904","ACCT_905","ACCT_906","ACCT_961A","ACCT_972A","ACCT_972B","ACCT_972C","ACCT_972D","ACCT_972E","ACCT_973A","ACCT_973B","ACCT_976B","ACCT_982A","ACCT_982B","ACCT_982C","ACCT_982D","ACCT_982E","ACCT_983A","ACCT_983B","ACCT_986B","ACCT_617A","ACCT_618A","ACCT_718A","ACCT_617B","ACCT_617C","ACCT_618B","ACCT_618C","ACCT_883A","ACCT_883B1","ACCT_883B2","ACCT_883C","ACCT_881","ACCT_882","ACCT_822","ACCT_567","ACCT_568","ACCT_020C","ACCT_021C","ACCT_022C","ACCT_023C","ACCT_041C","ACCT_020D","ACCT_021D","ACCT_022D","ACCT_023D","ACCT_041D","ACCT_713A","ACCT_714A","ACCT_715A","ACCT_716A","ACCT_020E","ACCT_021E","ACCT_022E","ACCT_023E","ACCT_041E","ACCT_020F","ACCT_021F","ACCT_022F","ACCT_023F","ACCT_041F","ACCT_065A","ACCT_065B","ACCT_065C","ACCT_065D","ACCT_065E","ACCT_067A","ACCT_067B","ACCT_067C","ACCT_550J","ACCT_550K","ACCT_550L","ACCT_551J","ACCT_551K","ACCT_551L","ACCT_029A","ACCT_029B","ACCT_029C","ACCT_029D","ACCT_029E","ACCT_030A","ACCT_030B","ACCT_030C","ACCT_030D","ACCT_030E","ACCT_032A","ACCT_032B","ACCT_032C","ACCT_032D","ACCT_032E","ACCT_704F1","ACCT_704F2","ACCT_704F3","ACCT_704F4","ACCT_811B","ACCT_PP0027","ACCT_PP0029","ACCT_PP0031"
1,12/31/2021 0:00:00,2,0,0,0,0,7522672,2057862,0,10732756,0,7522672,2057862,0,13,4,3,20,0,0,0,0,62021,2,0,0,0,0,0,0,0,365358,0,2088,0,0,0,0,0,0,0,0,0,0,0,32622,0,0,0,0,0,0,0,0,180539,156,13857,154527,1429,8694,3460,0,0,0,0,15264,5356,3059833,0,0,2348206,0,0,48731,0,0,773985,0,0,0,0,87,330,0,1324,0,0,1741,0,0,0,0,0,90,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,367446,308324,123689,58504,0,48731,0,2698,0,0,0,0,0,0,0,0,100486,1621449,0,752698,0,0,0,0,619,0,0,0,1148652,1070.2302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,9525,1590,23165,21000,3281,0,24281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12/31/2021 0:00:00,7,0,0,0,0,208321359,5216019,1671161,243317640,0,209556359,8941019,1671161,123,3,0,126,0,0,0,0,122020,2,0,0,0,16,18,0,0,9504029,0,305431,0,0,0,0,0,0,0,0,0,0,0,1467392,0,0,0,0,0,0,0,0,5916311,105192,500170,4183760,222919,579178,259099,0,0,0,0,41674,68392,52489072,0,0,24615440,0,0,0,0,14806146,20125607,0,0,0,1480333,496,13528,420,33157,203,147,52911,0,0,0,0,5,91,0,0,5,47,0,0,0,86,5,0,0,0,0,196,0,9809460,9093701,5797627,386515,0,3014633,0,381008,49915,0,0,0,0,0,0,0,4593172,46010072,0,28208202,0,0,0,0,18576,0,0,0,18713514,769.0981,0,0,0,20800,10407,0,0,0,0,0,0,0,0,0,0,0,84,105,9,10,0,0,0,0,28,11,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9560000,0,0,12343258,1711,257858,301722,0,0,301722,0,0,0,0,0,0,0,16861,0,0,0,0,0,0,8221,6733,0,0,6733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
12,12/31/2021 0:00:00,11,0,0,0,0,55812081,1299584,468981,60299487,0,55812081,1299584,468981,60,3,0,63,0,0,0,0,32021,2,0,0,0,0,0,0,0,2106537,0,114678,0,0,0,0,0,0,0,0,0,0,0,1146649,0,0,0,0,0,0,0,0,1526788,20356,441958,596455,47101,410644,586772,0,0,0,0,9675,35547,4406312,0,0,3678133,0,0,0,0,3849096,6535930,0,0,0,83647,184,6353,182,13777,2240,393,23129,0,0,0,0,10,15,0,0,0,15,0,0,0,24,5,0,0,0,0,0,0,2221215,1929349,2336799,43578,0,590852,0,41743,878,0,0,0,0,0,0,0,730570,4974983,3486000,18465393,0,0,0,0,5827,0,-2270136,0,4816540,798.7696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,75,0,0,0,2,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2090000,0,0,5050177,1788,21985,24017,876,0,24893,0,0,0,0,0,0,0,43637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
13,12/31/2021 0:00:00,12,0,2500000,10500000,7000000,517871514,75267715,14874734,742289927,0,517871514,91308715,40312734,53,2,0,55,0,0,0,0,122020,2,0,0,0,0,9,0,0,21835961,0,353479,0,0,0,0,0,0,0,0,0,0,0,4117245,0,0,0,0,0,0,0,0,8972778,63720,703821,5491147,260455,1241388,418500,0,0,0,0,126364,69623,208663267,0,0,215462212,0,0,0,0,8847564,16003168,0,0,24685,0,4438,28867,1626,61152,62,518,96670,0,0,0,0,25,90,87421,0,0,25,0,0,0,115,0,0,0,0,0,130,0,22189440,15651152,11166413,6526192,0,9469769,0,0,0,0,5000000,0,5000000,0,0,0,5431570,91846663,0,3163014,0,0,0,0,25144,0,-983290,0,69003895,929.6084,0,54957680,0,90313,0,0,0,0,0,0,0,0,0,0,0,0,201,585,0,53,0,338,0,0,160,245,0,3,0,143,0,0,14742,378964724,0,14742,0,378964724,0,0,0,0,0,50000000,0,0,287854,1654,313591,72476,0,0,72476,0,0,0,0,0,0,96232,0,21500,2260162,227205,38788,0,265993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
16,12/31/2021 0:00:00,14,0,0,0,0,9171873,235750,0,10657787,0,9171873,235750,0,4,0,0,4,0,0,0,0,22021,2,0,0,0,0,1,0,0,169466,0,86886,0,0,0,0,0,0,0,0,0,0,0,28944,0,0,0,0,0,0,0,0,203138,0,3600,49356,530,61382,15565,0,0,0,0,2074,666,885311,0,0,655134,0,0,0,0,139263,125432,0,0,0,0,87,345,15,1213,0,0,1660,0,0,0,0,0,35,0,0,1,35,0,0,0,3,1,0,0,0,0,0,0,256352,244459,57678,11893,0,-34174,0,40342,2509,0,0,0,0,0,0,0,79692,2334745,0,4512975,0,0,0,0,409,0,0,0,1256707,1179.1444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,0,0,0,0,0,5980,0,0,5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,12/31/2021 0:00:00,16,0,0,0,0,7242884,0,0,10053914,0,7242884,0,0,0,0,0,0,0,0,0,0,62021,3,0,0,0,0,0,0,0,71829,0,68575,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,90402,0,13940,7894,2004,604,13281,0,0,0,0,2101,1707,369848,0,0,236442,0,0,0,0,0,504420,0,0,0,0,0,0,0,1906,0,0,1906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,140404,135077,6290,3737,0,9434,2857,0,0,0,0,0,0,0,0,0,30,568774,0,8295075,0,0,0,0,0,0,0,0,2804826,2789.7852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,12/31/2021 0:00:00,17,0,0,0,0,246044917,17323345,4705453,309149255,0,246044917,17323345,4705453,4,1,3,8,0,0,0,0,92021,2,0,0,0,2,2,0,0,8277775,0,342548,0,0,0,0,0,0,0,0,0,0,0,210227,0,0,0,0,0,0,0,0,2740876,27169,399702,1553504,238919,1105565,435164,0,401952,0,0,56387,53041,46400545,0,0,14199656,0,0,0,0,14535019,12626945,0,0,-53032,0,1847,9648,1463,21675,0,1618,36251,0,0,0,0,20,25,0,0,105,25,0,0,0,29,0,0,0,0,0,0,0,8620323,7232567,1783694,1171089,0,2003982,0,0,113420,0,0,0,0,0,0,0,625306,24225526,10000000,54123524,0,0,0,0,9339,0,-235058,0,39424838,1275.2687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,0,0,0,0,6,0,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15176652,0,0,224724,1637.89,0,0,0,4440,4440,0,0,0,0,0,0,0,33293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
26,12/31/2021 0:00:00,19,0,0,0,0,16943746,748778,0,19734522,0,16943746,748778,0,2,0,0,2,0,0,0,0,122020,3,0,0,0,0,1,0,0,271878,0,105873,0,0,0,0,0,0,0,0,0,0,0,103941,0,0,0,0,0,0,0,0,215150,464,38598,74898,7473,-2017,138542,0,0,0,0,3567,14796,1247325,0,0,1721666,0,0,0,0,265292,136615,0,0,0,0,157,651,0,1290,25,0,2123,0,0,0,0,0,57,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,377751,353574,103941,26657,0,-33956,0,111464,0,0,0,0,0,0,0,0,282814,1056815,0,12519464,0,0,0,0,907,0,0,0,1927514,976.7219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000000,1000000,0,58288,1914,2958,0,0,0,0,0,0,0,0,0,36356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,12/31/2021 0:00:00,21,0,0,0,0,831020554,24359798,10488027,1013892161,0,831020554,24359798,10488027,327,46,50,423,0,0,0,0,62021,2,0,0,0,70,38,0,0,40838608,0,628402,0,0,0,0,0,0,0,0,0,0,0,12704970,0,0,0,0,0,0,0,0,25160227,198161,3035562,5233141,1380353,1836628,3514938,0,0,0,0,179635,374502,288426342,0,0,27899766,0,0,0,0,36433,55506336,0,0,-165152,93910,7109,53605,2862,106728,0,9153,179457,0,0,0,0,20,70,0,7131,0,70,0,0,0,269,18,0,0,0,0,0,0,41467010,34796894,19727295,4795768,0,13611042,5359,0,139,0,0,0,0,0,0,996376096,7972265,26215068,0,39461844,0,0,0,0,59730,0,-6209030,0,87341533,876.592,0,401174298,0,427626,16743595,0,0,0,0,0,0,0,0,0,0,0,960,1141,12,0,0,186,0,0,728,312,0,0,0,47,0,0,12866,208358503,0,12866,0,208358503,0,0,0,44687963,44687963,408459096,0,0,12729914,1668,1119668,584580,43087,35052,662719,0,0,0,0,0,957902,714056,315583,81223,4213005,2248519,426610,79712,2754841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,8,0,1,0,2,3,9,6,0,4,10,0,0,0,0,0,0,0,0
42,12/31/2021 0:00:00,29,0,0,0,0,123302030,4462537,423402,140287945,0,123302030,4462537,423402,28,4,3,35,0,0,0,0,92021,2,0,0,0,5,1,0,0,2751931,0,265794,0,0,0,0,0,0,0,0,0,0,0,664443,0,0,0,0,0,0,0,0,1509764,38057,151186,560480,138172,271554,1029193,0,0,0,0,21679,22451,4229295,0,0,14349853,0,0,0,0,3116305,4428187,0,0,-16478,-53039,484,8198,431,15586,47,252,24998,0,0,0,0,21,98,0,0,4,63,0,0,0,23,3,0,0,0,0,0,0,3017725,2803079,1440784,226890,0,501327,0,66000,0,0,0,0,0,0,0,0,1228337,31716567,249000,36666000,0,0,0,0,7042,0,0,0,11368075,810.3387,0,0,0,0,18143,0,0,0,0,0,0,0,0,0,0,0,55,146,0,0,0,0,3,0,17,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000000,0,0,1555411,1609,128832,74553,17381,0,91934,0,0,0,0,0,233354,0,43709,99510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47,12/31/2021 0:00:00,30,0,0,0,0,47381498,1816483,0,55672114,0,47381498,1816483,0,1,0,0,1,0,0,0,0,102020,3,0,0,0,2,0,0,0,766522,0,346697,0,0,0,0,0,0,0,0,0,0,0,46217,0,0,0,0,0,0,0,0,547989,2812,50762,122982,7798,9138,348249,0,0,0,0,9859,21611,4758499,0,0,2706735,0,0,0,0,560196,545608,0,0,0,320309,245,1461,73,2819,0,395,4993,0,0,0,0,35,60,0,0,0,100,0,0,0,7,0,0,0,0,0,0,0,1113219,943603,366526,149616,0,188929,0,0,0,0,0,0,0,0,0,0,299699,12139830,0,21250000,0,0,0,0,1342,0,0,0,5980475,1074.2317,611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700000,0,0,389912,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,28458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,12/31/2021 0:00:00,31,0,0,0,0,48626859,2230271,789945,63799631,0,48626859,2230271,789945,22,2,0,24,0,0,0,0,62021,3,0,0,0,5,7,0,0,1411830,0,398949,0,0,0,0,0,0,0,0,0,0,0,167052,0,0,0,0,0,0,0,0,987289,82089,122528,245143,59524,30176,602852,0,0,0,0,13421,18750,8077459,0,0,4421574,0,0,0,0,950042,3683619,0,0,-1362,123381,121,2428,128,4468,605,0,7750,0,0,0,0,0,133,0,0,25,28,0,0,0,11,1,0,0,0,0,0,0,1810779,1604187,642403,161428,0,84818,0,155000,0,0,0,0,0,0,0,0,464777,1859119,0,32418000,0,0,0,0,2052,0,-1652968,0,13497574,2115.6194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,5,0,0,18,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6144000,0,0,2491113,1698,20319,35382,0,0,35382,0,0,0,0,0,24277,0,0,0,0,0,0,0,0,0,1889,0,0,1889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,12/31/2021 0:00:00,32,0,0,0,0,4912291158,103689131,17298457,5447073269,0,4912291158,103689131,17298457,833,79,122,1034,0,0,0,0,122020,3,0,0,0,435,126,0,0,106836301,0,14144046,0,0,0,0,0,0,0,0,0,0,0,24449917,0,0,0,0,0,0,0,0,88123557,468846,9303779,23722571,3081196,13768081,18520510,0,0,0,0,558739,5262778,92863059,0,0,785224017,0,0,0,0,88635922,224870872,0,0,-51214,0,14670,270123,9865,474668,5681,55870,830877,0,0,0,0,20,40,0,30397,0,40,0,0,0,903,40,0,0,0,0,0,0,120980347,110238610,95804523,9398302,0,43233076,0,382290,2545,0,0,0,0,0,0,5367245888,54326565,575902579,0,1830059780,0,0,0,0,188166,0,0,0,387652173,722.2553,0,2628196377,0,2250423,32068460,0,0,0,0,0,0,0,0,0,0,0,989,6070,1259,191,0,1474,1092,0,3184,2091,213,77,0,116,379,0,21665,414075271,0,21665,0,414075271,0,567452,0,0,567452,17500000,0,0,3912979,1624,3350418,7040885,179758,323431,7544074,0,0,0,0,0,1449070,1825163,1717815,1664894,4159279,1006220,249242,10594,1266056,0,930116,0,0,930116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,2,5,12,8,3,1,2,6,34,16,3,23,42,0,0,0,0,0,0,0,0
53,12/31/2021 0:00:00,33,0,0,0,0,66038029,436377,219013,71434318,0,66038029,436377,219013,16,4,0,20,0,0,0,0,122020,3,0,0,0,0,2,0,0,1477394,0,55022,0,0,0,0,0,0,0,0,0,0,0,289400,0,0,0,0,0,0,0,0,963982,970,137179,276713,6000,163544,784759,0,0,0,0,14000,22212,3199193,0,0,1118965,0,0,0,0,2622400,1344907,0,0,0,0,149,4079,148,6226,0,24,10626,0,0,0,0,10,10,0,0,1,25,0,0,0,13,2,0,0,0,0,0,0,1532416,1513803,1204297,18613,0,348741,0,80000,0,0,0,0,0,0,0,70393360,586401,11478443,0,16820424,0,0,0,0,3409,0,-1110805,0,4546761,645.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,49,0,0,0,6,7,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000000,0,0,30864,1681,19442,7743,1435,0,9178,0,0,0,0,0,83179,44518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,12/31/2021 0:00:00,35,0,0,0,0,373121948,9451338,3793238,434020872,0,373121948,9451338,3793238,71,40,60,171,0,0,0,0,32021,3,0,0,0,36,3,0,0,8580875,0,1378561,0,0,0,0,0,0,0,0,0,0,0,2485951,0,0,0,0,0,0,0,0,8224129,72192,990179,979226,867930,831794,2621638,0,0,0,0,72035,211175,77923545,0,0,8440056,0,0,0,0,9978994,4634584,0,0,0,0,1527,19360,978,28861,4664,2816,58206,0,0,0,0,15,40,0,0,2,30,0,0,0,103,2,0,0,0,0,0,0,9959436,8956004,9524426,539332,0,3610132,0,179536,983,0,0,0,0,0,0,0,2728244,72556158,0,141132216,0,0,0,0,21400,0,-3782298,0,45567976,1049.9029,0,0,0,138819,442645,0,0,0,0,0,0,0,0,0,0,0,26,296,5,15,0,46,0,0,658,116,1,5,0,27,0,0,1584,15981873,0,1584,0,15981873,0,0,0,0,0,48680000,0,0,0,0,126067,955853,31485,26159,1013497,0,0,0,0,0,0,0,46626,35805,348849,116612,69731,153285,339628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
62,12/31/2021 0:00:00,36,0,0,0,0,29201950,0,0,34343341,0,29201950,0,0,4,0,1,5,0,0,0,0,62021,2,0,0,0,0,1,0,0,872180,0,18835,0,0,0,0,0,0,0,0,0,0,0,50938,0,0,0,0,0,0,0,0,522430,4063,87739,160103,14264,47725,172035,0,0,0,0,7710,931,1770686,0,0,976364,0,0,0,0,406235,653443,0,0,0,49135,0,1163,0,2546,0,0,3709,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,891015,859628,233062,31387,0,75690,0,114580,1995,0,0,0,0,0,0,0,296553,2819886,0,8660467,0,0,0,0,1035,0,0,0,5123614,1491.8799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,112,0,8,0,0,0,6,0,26,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1750000,1750000,0,0,0,117,5503,0,0,5503,0,0,0,0,0,0,153470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,12/31/2021 0:00:00,40,0,0,0,0,1697153,0,0,2292438,0,1697153,0,0,0,0,0,0,0,0,0,0,122020,2,0,0,0,0,0,0,0,6590,0,34536,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,35513,0,0,9066,0,15,8050,0,0,0,0,574,0,0,0,0,0,0,0,0,0,0,55166,0,0,0,0,0,0,0,235,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,41126,37605,649,3521,0,-14964,968,0,1715,0,0,0,0,0,0,0,750,292842,0,1926230,0,0,0,0,0,0,0,0,590842,2577.3521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,12/31/2021 0:00:00,41,0,0,0,0,203572451,902561,94718,217941705,0,203572451,902561,94718,37,0,0,37,0,0,0,0,62021,3,0,0,0,5,1,0,0,4283121,0,411652,0,0,0,0,0,0,0,0,0,0,0,3949169,0,0,0,0,0,0,0,0,4642830,31652,348412,1321493,321105,350879,740610,0,3020,0,0,39982,57603,63475020,0,0,18857095,0,0,838518,0,0,1621989,0,0,132426,47198,666,10465,417,15923,3266,288,31025,0,0,0,0,10,17,0,0,0,7,0,0,0,64,2,0,0,0,0,0,0,4694773,4584067,6363323,109603,0,3089804,0,1174792,7057,0,0,0,0,0,0,209629054,1676355,73647930,0,30728515,0,0,0,0,7857,0,-857876,0,14324844,683.3425,0,0,0,47999,1715973,0,0,0,0,0,0,0,0,0,0,0,17,49,5,20,0,0,13,0,4,5,1,24,0,0,0,0,254,2228553,0,254,0,2228553,0,0,0,0,0,19013184,0,0,788421,1700,80208,17722,0,0,17722,0,0,0,0,0,7089,0,0,0,62744,40978,0,0,40978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
79,12/31/2021 0:00:00,43,0,0,0,0,743335654,37518525,5520687,861580397,0,743437215,37518525,5520687,60,2,44,106,0,0,0,0,122020,2,0,0,0,4,13,0,0,20309335,0,3213244,0,0,0,0,0,0,0,0,0,0,0,4194253,0,0,0,0,0,0,0,0,14229086,140814,2033928,3643261,1004245,725048,2927223,0,0,0,0,162138,482726,80548341,0,0,94014084,0,0,0,0,12843342,23099560,0,0,20802,63198,3517,26726,1515,33593,185,2208,67746,0,0,0,0,15,40,1,1314,0,40,0,0,0,171,8,0,0,0,0,30,0,23522579,21823959,10069587,2751620,0,6545077,0,0,9581,0,0,0,0,0,0,0,5730975,90233765,0,206289128,0,0,0,0,27269,0,0,0,73421679,852.1744,646,0,0,42905,8110387,0,0,0,0,0,0,0,0,0,0,0,341,690,223,23,0,0,0,0,140,164,16,2,0,0,0,0,8419,147867354,0,1966,6453,1351566,146515788,0,0,0,0,0,0,0,1536201,1821,107741,83199,0,27449,110648,0,0,0,0,0,65626,0,42031,14758,557611,336786,14319,219085,570190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,0
82,12/31/2021 0:00:00,46,0,0,0,0,265824544,4531638,1289129,300668073,0,265824544,4531638,1289129,126,3,5,134,0,0,0,0,122020,3,0,0,0,0,0,0,0,9086802,0,256004,0,0,0,0,0,0,0,0,0,0,0,1231426,0,0,0,0,0,0,0,0,4573814,58030,770843,2851312,125046,683050,406722,0,0,0,0,78861,256710,77056521,0,0,7845053,0,0,0,0,2649989,4336108,0,0,0,0,765,12528,639,18685,0,605,33222,0,0,0,0,10,15,1278,0,0,5,0,0,0,45,6,0,0,0,0,0,0,9342806,8355908,3139688,344570,0,1691208,0,0,4717,0,0,0,0,0,0,0,1026362,83131549,0,5976952,0,0,0,0,15500,0,0,0,26768243,890.2922,0,38596995,0,548872,738047,0,0,0,0,0,0,0,0,0,0,0,170,187,5,7,0,235,15,0,37,19,1,0,0,8,1,0,4928,57507888,0,4928,0,57507888,0,0,0,0,0,21561432,0,0,1422994,1692,147992,94704,0,0,94704,0,0,0,0,0,277929,46074,319096,61989,1454381,577244,44232,0,621476,1656,15125,1501,0,16626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,1,0,4,0,3,7,0,0,0,0,0,0,0,0
