"CU_Number","CYCLE_DATE","JOIN_NUMBER","ACCT_AS0001","ACCT_AS0003","ACCT_AS0004","ACCT_AS0005","ACCT_AS0010","ACCT_AS0041","ACCT_AS0048","ACCT_AS0050","ACCT_AS0051","ACCT_AS0052","ACCT_AS0053","ACCT_AS0054","ACCT_AS0055","ACCT_AS0056","ACCT_AS0057","ACCT_AS0058","ACCT_AS0059","ACCT_AS0060","ACCT_AS0061","ACCT_AS0062","ACCT_AS0063","ACCT_AS0064","ACCT_AS0065","ACCT_AS0066","ACCT_AS0067","ACCT_AS0068","ACCT_AS0069","ACCT_AS0070","ACCT_AS0071","ACCT_AS0072","ACCT_AS0073","ACCT_DL0121","ACCT_EQ0009","ACCT_IS0004","ACCT_IS0011","ACCT_IS0012","ACCT_IS0013","ACCT_IS0016","ACCT_IS0017","ACCT_IS0021","ACCT_IS0022","ACCT_LC0047","ACCT_LC0085","ACCT_LI0003","ACCT_LI0069","ACCT_LN0050","ACCT_LN0051","ACCT_LN0052","ACCT_LN0053","ACCT_LN0054","ACCT_LN0055","ACCT_LN0056","ACCT_LN0057","ACCT_NW0001","ACCT_NW0002","ACCT_NW0010","ACCT_PC0001","ACCT_PC0002","ACCT_PC0003","ACCT_PC0004","ACCT_PC0005","ACCT_PC0006","ACCT_PC0007","ACCT_PC0008","ACCT_PC0009","ACCT_PC0010","ACCT_SL0003","ACCT_IS0020","ACCT_IS0026","ACCT_IS0046","ACCT_IS0047","ACCT_SL0012","ACCT_SL0013","ACCT_SL0014","ACCT_SL0015","ACCT_SL0016","ACCT_SL0017"
1,3/31/2022 0:00:00,2,0,0,114461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10460445,0,0,0,0,0,0,0,0,,0,11610842,0,0,0,0,0,0,0,0,0,0,0,20526,0,0,0,0,0,0,0,0,0
6,3/31/2022 0:00:00,7,0,0,4875671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,753802,10456600,14877028,8773815,0,34861245,0,0,0,0,0,0,0,-1934503,0,0,0,0,0,0,0,0,0,0,0,229647659,2,23310,0,0,0,0,2,23310,,0,247196275,0,0,0,0,0,0,0,0,0,0,0,684484,0,0,272,0,0,303,1119575,0,0
12,3/31/2022 0:00:00,11,0,407272,867049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248000,2003589,2658004,0,0,4909593,0,0,0,0,0,0,0,0,0,0,0,0,0,61534628,0,0,0,0,0,0,0,0,,0,64463874,0,0,0,0,0,0,0,0,0,0,0,265486,0,0,0,0,0,0,0,0,0
13,3/31/2022 0:00:00,12,0,78032231,3891265,2457834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19135,587941,88974,0,0,696050,0,0,0,0,0,0,0,-13271,0,0,0,0,0,0,0,0,0,0,0,711838917,0,0,0,0,0,0,0,0,,0,777639035,0,0,0,0,0,0,0,0,0,0,0,1700691,0,0,0,0,0,0,0,0,0
16,3/31/2022 0:00:00,14,0,0,88065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9236292,0,0,0,0,0,0,0,0,,0,10481033,0,0,0,0,0,0,0,0,0,0,0,7672,0,0,0,0,0,0,0,0,0
19,3/31/2022 0:00:00,16,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4401000,1552000,1455000,0,0,7408000,0,0,0,0,0,0,0,0,0,0,0,0,0,7823475,0,0,0,0,0,0,0,0,,0,10622627,0,0,0,0,0,0,0,0,0,0,0,769,0,0,0,0,0,0,0,0,0
22,3/31/2022 0:00:00,17,0,17205223,753725,225081,0,0,0,2298676,0,0,0,0,2298676,0,0,0,0,0,0,2595179,3198889,4893813,7571014,0,18258895,0,0,0,0,0,0,0,-896372,0,0,0,0,0,0,0,0,0,0,0,279414413,0,0,0,0,0,0,0,0,,0,318369485,0,0,0,0,0,0,0,0,0,0,0,359823,0,2394,0,0,0,0,0,0,0
26,3/31/2022 0:00:00,19,0,0,357202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17632700,0,0,0,0,0,0,0,0,,0,19563073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3/31/2022 0:00:00,21,0,6848158,8492945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7315211,20713854,37504903,5578570,71112538,0,0,0,0,0,0,0,-4585040,0,0,0,0,0,0,0,0,0,0,0,981228152,22,683493,552036,0,0,0,19,448189,,0,1062581325,0,0,0,0,0,0,0,0,0,0,0,1912456,0,0,0,0,0,0,0,0,0
42,3/31/2022 0:00:00,29,0,0,1420383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600000,2700000,3300000,0,0,6600000,0,0,0,0,0,0,0,0,0,0,0,0,0,133064996,0,0,0,0,0,0,0,0,,0,144714941,0,0,0,0,0,0,0,0,0,0,0,211579,0,0,0,0,0,0,0,0,0
47,3/31/2022 0:00:00,30,0,0,324341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48764287,0,0,0,0,0,0,0,0,,0,54779896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3/31/2022 0:00:00,31,0,0,557769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6250000,5050000,0,0,11300000,0,0,0,0,0,0,0,0,0,0,0,0,0,52905409,0,0,0,0,0,0,0,0,,0,64806950,0,0,0,0,0,0,0,0,0,0,0,103679,0,0,0,0,0,0,0,0,0
51,3/31/2022 0:00:00,32,0,577561206,32392799,78460647,0,0,0,0,0,0,0,4208814,4208814,0,0,0,0,0,0,68507948,766379222,484263542,79113003,0,1398263716,165381607,211916803,31826820,1144742,0,410269972,0,-105667775,0,0,0,0,0,0,0,0,0,0,0,5298833932,19,1611444,1611444,0,0,0,19,1611444,,0,5587845522,0,0,0,0,0,0,0,0,0,0,0,13786690,0,-1691173,0,0,0,0,0,0,0
53,3/31/2022 0:00:00,33,0,0,860590,0,0,0,0,0,0,0,0,1972412,1972412,0,0,0,0,0,0,0,0,0,0,0,0,0,1500000,1000000,0,0,2500000,0,-27588,0,0,0,0,0,0,0,0,0,0,0,71292041,0,0,0,0,0,0,0,0,,0,74810405,0,0,0,0,0,0,0,0,0,0,0,224914,0,0,0,0,0,0,0,0,0
60,3/31/2022 0:00:00,35,0,24218981,1362888,1646276,0,0,0,0,0,0,0,601475,601475,0,0,0,0,0,0,6499602,43202986,42815354,18597353,0,111115295,0,0,0,0,0,0,0,-4053598,0,0,0,0,0,0,0,0,0,0,0,401215084,0,0,0,0,0,0,0,0,,0,439072553,0,0,0,0,0,0,0,0,0,0,0,1221777,0,0,0,168,2269605,0,0,0,0
62,3/31/2022 0:00:00,36,0,0,423707,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30396135,0,0,0,0,0,0,0,0,,0,35542219,0,0,0,0,0,0,0,0,0,0,0,23817,0,0,0,0,0,0,0,0,0
75,3/31/2022 0:00:00,40,0,0,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,625375,0,1125375,0,0,0,0,0,0,0,0,0,0,0,0,0,1706236,0,0,0,0,0,0,0,0,,0,2291312,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0
77,3/31/2022 0:00:00,41,0,23920838,1832312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19819,2145651,17384668,14032824,0,33582962,0,0,0,0,0,0,0,-2028100,0,0,0,0,0,0,0,0,0,0,0,212341709,0,0,0,0,0,0,0,0,,0,224862144,0,0,0,0,0,0,0,0,0,0,0,521996,0,0,0,1,500000,0,0,0,0
79,3/31/2022 0:00:00,43,0,80618057,4363067,1771996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28651471,29917454,48096905,78492236,11852860,197010926,0,0,0,0,0,0,0,-9675733,0,0,0,0,0,0,0,0,0,0,0,793727750,0,0,0,0,0,0,0,0,,0,859157836,0,0,0,0,0,0,0,0,0,0,0,1963240,0,0,0,26,462336,0,0,0,0
82,3/31/2022 0:00:00,46,0,80399180,1002522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158062,4754001,0,0,0,5912063,0,0,0,0,0,0,0,-75717,0,0,0,0,0,0,0,0,0,0,0,278861357,3,90600,90600,0,0,0,3,90600,,0,305969135,0,0,0,0,0,0,0,0,0,0,0,291494,0,0,0,0,0,0,0,0,0
90,3/31/2022 0:00:00,49,0,0,2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5050113,0,0,0,0,0,0,0,0,,0,10169250,0,0,0,0,0,0,0,0,0,0,0,1786,0,0,0,0,0,0,0,0,0
98,3/31/2022 0:00:00,54,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1830000,7000000,0,0,0,8830000,0,0,0,0,0,0,0,0,0,0,0,0,0,12613586,0,0,0,0,0,0,0,0,,0,14568970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,3/31/2022 0:00:00,57,0,0,747403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65171364,0,0,0,0,0,0,0,0,,0,76137597,0,0,0,0,0,0,0,0,0,0,0,89075,0,0,0,0,0,0,0,0,0
108,3/31/2022 0:00:00,58,0,0,725846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400000,1400000,0,0,0,0,0,0,0,0,0,0,0,0,0,37311600,0,0,0,0,0,0,0,0,,0,45675159,0,0,0,0,0,0,0,0,0,0,0,7715,0,0,0,0,0,0,0,0,0
110,3/31/2022 0:00:00,59,0,0,23155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27987144,0,0,0,0,0,0,0,0,,0,32819362,0,0,0,0,0,0,0,0,0,0,0,11737,0,0,0,0,0,0,0,0,0
119,3/31/2022 0:00:00,62,0,354262,369915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8425739,18813159,19347509,43283020,1783571,91652998,995000,1496000,996000,747000,0,4234000,0,-5430934,0,0,0,0,0,0,0,0,0,0,0,105119807,0,0,0,0,0,0,0,0,,0,121165892,0,0,0,0,0,0,0,0,0,0,0,125780,0,0,0,0,0,0,0,0,0
120,3/31/2022 0:00:00,63,0,0,656915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11436000,25917930,25159000,0,0,62512930,0,0,0,0,0,0,0,0,0,0,0,0,0,121808153,0,0,0,0,0,0,0,0,,0,130933155,0,0,0,0,0,0,0,0,0,0,0,166301,0,0,0,0,0,1,2575318,0,0
132,3/31/2022 0:00:00,69,0,0,3692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,963582,0,0,0,0,0,0,0,0,,0,1146165,0,0,0,0,0,0,0,0,0,0,0,4356,0,0,0,0,0,0,0,0,0
135,3/31/2022 0:00:00,70,0,0,848173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77283251,0,0,0,0,0,0,0,0,,0,84594345,0,0,0,0,0,0,0,0,0,0,0,118405,0,0,0,0,0,0,0,0,0
138,3/31/2022 0:00:00,72,0,0,971201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1846960,6671488,3089404,0,0,11607852,0,0,0,0,0,0,0,-345148,0,0,0,0,0,0,0,0,0,0,0,42556838,0,0,0,0,0,0,0,0,,0,45166927,0,0,0,0,0,0,0,0,0,0,0,93696,0,0,0,0,0,70,2105218,0,0
146,3/31/2022 0:00:00,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5861213,0,0,0,0,0,0,0,0,,0,6305675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,3/31/2022 0:00:00,75,0,0,0,0,1,0,5488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1484545,0,0,0,0,0,0,0,0,Fiscal Year 2020,0,1622144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,3/31/2022 0:00:00,77,0,44004757,9384264,250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37956762,1831380,9844574,26858575,930891,77422182,6369135,2470287,129497,0,0,8968919,0,-3699926,0,0,0,0,0,0,0,0,0,0,0,405156672,0,0,0,0,0,0,0,0,,0,437077105,0,0,0,0,0,0,0,0,0,0,0,422788,0,0,51000,81,1278580,0,0,0,0
151,3/31/2022 0:00:00,78,0,84599401,3729211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30362665,19600521,19413242,51489410,21305839,142171677,0,0,0,0,0,0,0,-9709517,0,0,0,0,0,0,0,0,0,0,0,837925528,0,0,0,0,0,0,0,0,,0,937567318,0,0,0,0,0,0,0,0,0,0,0,1686154,0,0,0,0,0,0,0,0,0
153,3/31/2022 0:00:00,80,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385138,0,0,0,0,0,0,0,0,,0,482743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,3/31/2022 0:00:00,83,0,8254740,12507161,0,0,0,0,0,0,0,0,18618780,18618780,0,0,0,0,0,0,57229652,33324010,48633991,156241465,79649893,375079011,0,0,0,0,0,0,0,-19165983,0,0,0,0,0,0,0,0,0,0,0,1744773960,3,236353,236353,0,0,0,3,236353,,0,1969523098,265154,1300266,0,0,0,0,0,0,0,0,0,6521988,0,-7041,-523888,1407,44031811,3,2642531,0,0
162,3/31/2022 0:00:00,85,0,38565298,621468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,9700000,850000,8550000,19350000,0,0,0,0,0,0,0,0,0,0,0,0,0,180495421,0,0,0,0,0,0,0,0,,0,194484125,0,0,0,0,0,0,0,0,0,0,0,267841,0,0,0,0,0,3,644092,0,0
167,3/31/2022 0:00:00,87,0,0,9808730,2878042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3983160,29352510,25657470,1838100,0,60831240,0,0,0,250000,0,250000,0,-2529136,0,0,0,0,0,0,0,0,0,0,0,521679677,1,9919,9919,0,0,0,1,9919,,0,572611935,0,0,0,0,0,0,0,0,0,0,0,1215120,0,0,0,0,0,0,0,0,0
168,3/31/2022 0:00:00,88,0,0,332245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250000,494457,744457,0,0,0,0,0,0,0,0,0,0,0,0,0,40186938,0,0,0,0,0,0,0,0,,0,43208966,0,0,0,0,0,0,0,0,0,0,0,37930,0,0,0,0,0,0,0,0,0
169,3/31/2022 0:00:00,89,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1458736,0,0,0,0,0,0,0,0,,0,2205822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,3/31/2022 0:00:00,91,0,0,5493305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25237066,19415913,7214722,464970,0,52332671,195618,12126701,6076404,0,0,18398723,0,80980,0,0,0,0,0,0,0,0,0,0,0,446548161,0,0,0,0,0,0,0,0,,0,494332127,0,0,0,0,0,0,0,0,0,0,0,1331123,0,0,0,0,0,0,0,0,0
176,3/31/2022 0:00:00,92,0,166915416,9667135,1225629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78438313,280215253,308215470,110125,54296431,721275592,0,0,0,0,0,0,0,-31265150,0,0,0,0,0,0,0,0,0,0,0,1409483705,0,0,0,34,104664,101259,0,0,,0,1619798908,0,0,0,0,0,0,0,0,0,0,0,2527052,0,0,0,0,0,0,0,0,0
177,3/31/2022 0:00:00,93,0,58284598,916209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15141925,72308013,55720873,36902690,0,180073501,0,0,0,0,0,0,0,-9847441,0,0,0,0,0,0,0,0,0,0,0,479544848,0,0,0,0,0,0,0,0,,0,524726622,0,0,0,0,0,0,0,0,0,0,0,521269,0,0,0,0,0,0,0,0,0
181,3/31/2022 0:00:00,96,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262962,0,0,0,0,1262962,0,0,0,0,0,0,0,0,0,0,0,0,0,1573928,0,0,0,0,0,0,0,0,,0,1883089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,3/31/2022 0:00:00,100,0,0,466645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248000,0,0,248000,0,0,0,0,0,0,0,0,0,0,0,0,0,25503906,128,2970225,2965868,0,0,0,0,0,,0,28996694,0,0,0,0,0,0,0,0,0,0,0,25562,0,0,0,0,0,0,0,0,0
195,3/31/2022 0:00:00,104,0,0,183856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14744832,0,0,0,0,0,0,0,0,,0,15994008,0,0,0,0,0,0,0,0,0,0,0,34554,0,0,0,0,0,0,0,0,0
196,3/31/2022 0:00:00,105,0,15184951,36296799,9994004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91487920,18080153,88258687,60613309,30086696,288526765,0,0,0,0,0,0,0,-10209481,0,0,0,0,0,0,0,0,0,0,0,2642111077,3,55657,27828,0,0,0,0,0,,0,2858942617,0,0,0,0,0,0,0,0,0,0,0,6032245,0,0,334670,0,0,327,14235511,0,0
198,3/31/2022 0:00:00,107,0,0,116626,0,0,0,0,3231523,0,0,0,0,3231523,0,0,0,0,0,0,0,0,0,0,0,0,0,8000000,4000000,0,0,12000000,0,0,0,0,0,0,0,0,0,0,0,0,0,45397186,0,0,0,0,0,0,0,0,,0,59030234,0,0,0,0,0,0,0,0,0,0,0,81866,0,-142044,0,0,0,0,0,0,0
199,3/31/2022 0:00:00,108,0,39486777,3441045,317180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1842556,11330695,12409965,29052615,0,54635831,108,0,0,0,0,108,0,-3563892,0,0,0,0,0,0,0,0,0,0,0,200492162,0,0,0,0,0,0,0,0,,0,225743123,0,0,0,0,0,0,0,0,0,0,0,375388,0,0,0,0,0,0,0,0,0
200,3/31/2022 0:00:00,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7606350,0,0,0,0,0,0,0,0,,0,10150273,0,0,0,0,0,0,0,0,0,0,0,2449,0,0,0,0,0,0,0,0,0
205,3/31/2022 0:00:00,112,0,5318799,731375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50317,4554491,7046028,8259868,0,19910704,0,0,0,0,0,0,0,-935288,0,0,0,0,0,0,0,0,0,0,0,227180625,0,0,0,0,0,0,0,0,,0,269791164,0,0,0,0,0,0,0,0,0,0,0,310662,0,0,0,0,0,0,0,0,0
216,3/31/2022 0:00:00,116,0,66735,399954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80043053,0,0,0,0,0,0,0,0,,0,86750440,0,0,0,0,0,0,0,0,0,0,0,242344,0,0,0,0,0,0,0,0,0
220,3/31/2022 0:00:00,117,0,5974861,198922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1978176,0,0,1978215,0,0,0,0,0,0,0,0,0,0,0,0,0,29281048,0,0,0,0,0,0,0,0,,0,36279144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,3/31/2022 0:00:00,119,0,0,4289286,217627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525698,1573314,338369,0,0,2437381,2726000,1242000,250000,0,0,4218000,0,-22560,0,0,0,0,0,0,0,0,0,0,0,147027722,0,0,0,0,0,0,0,0,,0,170482856,0,0,0,0,0,0,0,0,0,0,0,442103,0,0,0,0,0,0,0,0,0
227,3/31/2022 0:00:00,121,0,349546300,14269253,11265157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228494284,174420457,582989429,1009669617,74931733,2070505520,0,0,0,0,0,0,0,-123747203,0,0,0,0,0,0,0,0,0,0,0,32191214572,0,0,0,0,0,0,0,0,,0,35384958876,0,0,0,0,0,0,0,0,0,0,0,34933069,0,0,-128147,16191,385028878,0,0,0,0
233,3/31/2022 0:00:00,124,0,7540458,2806558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1338367,5701583,7525060,4594503,0,19159513,0,0,0,0,0,0,0,-1296786,0,0,0,0,0,0,0,0,0,0,0,219746638,0,0,0,0,0,0,0,0,,0,237395474,0,0,0,0,0,0,0,0,0,0,0,318209,0,0,0,0,0,0,0,0,0
234,3/31/2022 0:00:00,125,0,0,87431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1491000,497000,248000,0,0,2236000,0,0,0,0,0,0,0,0,0,0,0,0,0,76003246,0,0,0,0,0,0,0,0,,0,90863340,0,0,0,0,0,0,0,0,0,0,0,46955,0,0,0,0,0,0,0,0,0
240,3/31/2022 0:00:00,128,0,0,303716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38173,480491,0,0,0,518664,0,0,0,0,0,0,0,0,0,0,0,0,0,74461267,0,0,0,0,0,0,0,0,,0,87382232,0,0,0,0,0,0,0,0,0,0,0,12841,0,0,0,0,0,0,0,0,0
242,3/31/2022 0:00:00,129,0,0,1854194,393256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2348860,6144548,14539213,0,0,23032621,0,0,0,0,0,0,0,-810720,0,0,0,0,0,0,0,0,0,0,0,105843567,0,0,0,0,0,0,0,0,,0,126181959,0,0,0,0,0,0,0,0,0,0,0,43113,0,0,0,0,0,0,0,0,0
256,3/31/2022 0:00:00,136,0,24555642,1239497,629146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46219933,4466762,9382925,33025372,990366,94085358,0,0,0,0,0,0,0,-3541463,0,0,0,0,0,0,0,0,0,0,0,266966557,0,0,0,0,0,0,0,0,,0,290613747,0,0,0,0,0,0,0,0,0,0,0,628824,0,0,-7440,0,0,0,0,0,0
258,3/31/2022 0:00:00,137,0,14435429,1286614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5445,0,0,0,0,5445,16689936,40454381,36699785,27295626,0,121139728,0,-84,0,0,0,0,0,0,0,0,0,0,0,297028525,0,0,0,0,0,0,0,0,,0,341294735,0,0,0,0,0,0,0,0,0,0,0,1290667,0,0,0,0,0,0,0,0,0
262,3/31/2022 0:00:00,139,0,0,377512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3853211,10856126,10817860,7099116,0,32626313,0,0,0,0,0,0,0,-1618490,0,0,0,0,0,0,0,0,0,0,0,74493463,0,0,0,0,0,0,0,0,,0,78570543,0,0,0,0,0,0,0,0,0,0,0,80867,0,0,0,0,0,0,0,0,0
266,3/31/2022 0:00:00,143,0,704391,1374726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3510883,55929913,22894380,6440631,0,88775807,0,0,0,0,0,0,0,0,0,0,0,0,0,251058550,0,0,0,0,0,0,0,0,,0,298506914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,3/31/2022 0:00:00,149,0,0,1927637,422366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171346924,5,125387,125387,0,0,0,5,125387,,0,193593317,0,0,0,0,0,0,0,0,0,0,0,185300,0,0,0,0,0,0,0,0,0
275,3/31/2022 0:00:00,150,0,0,330336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1092000,3472000,0,0,0,4564000,0,0,0,0,0,0,0,0,0,0,0,0,0,27896957,0,0,0,0,0,0,0,0,,0,31267810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,3/31/2022 0:00:00,152,0,65007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251563,387935,139212,945560,172186,1896456,0,0,0,0,0,0,0,-144170,0,0,0,0,0,0,0,0,0,0,0,2020016,0,0,0,0,0,0,0,0,,0,3003459,0,0,0,0,0,0,0,0,0,0,0,6822,0,0,-2500,0,0,0,0,0,0
287,3/31/2022 0:00:00,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2935000,2915000,0,0,0,5850000,0,0,0,0,0,0,0,0,0,0,0,0,0,14590482,0,0,0,0,0,0,0,0,,0,16108474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,3/31/2022 0:00:00,155,0,0,103788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12349690,0,0,0,0,0,0,0,0,,0,13703571,0,0,0,0,0,0,0,0,0,0,0,17829,0,0,0,0,0,0,0,0,0
294,3/31/2022 0:00:00,160,0,49598170,3145709,365357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104863,2386369,9729234,19885725,0,34106191,0,0,0,0,0,0,0,-2089055,0,0,0,0,0,0,0,0,0,0,0,378756168,5,106311,106311,0,0,0,5,106311,,0,409107952,0,0,0,0,0,0,0,0,0,0,0,1016696,0,0,0,0,0,0,0,0,0
303,3/31/2022 0:00:00,166,0,0,997994,0,0,0,0,206118,0,0,0,0,206118,0,0,0,0,0,0,0,12666096,14025704,6269243,0,32961045,0,0,0,0,0,0,0,-1711732,0,0,0,0,0,0,0,0,0,0,0,108804568,0,0,0,0,0,0,0,0,,0,115441515,0,0,0,0,0,0,0,0,0,0,0,75326,0,-4073,0,0,0,0,0,0,0
