"CU_NUMBER","CYCLE_DATE","JOIN_NUMBER","UPDATE_DATE","ACCT_007","ACCT_008","ACCT_009","ACCT_010","ACCT_011C","ACCT_013","ACCT_018","ACCT_019","ACCT_021B","ACCT_022B","ACCT_023B","ACCT_025A","ACCT_025B","ACCT_031A","ACCT_031B","ACCT_041B","ACCT_042","ACCT_058C","ACCT_065","ACCT_067","ACCT_068","ACCT_069","ACCT_080","ACCT_083","ACCT_084","ACCT_100","ACCT_300","ACCT_340","ACCT_380","ACCT_386","ACCT_387","ACCT_388","ACCT_392","ACCT_400","ACCT_457","ACCT_521","ACCT_522","ACCT_523","ACCT_524","ACCT_550","ACCT_551","ACCT_552","ACCT_562","ACCT_563","ACCT_602","ACCT_630","ACCT_652A","ACCT_652B1","ACCT_652B2","ACCT_655A","ACCT_655B1","ACCT_655B2","ACCT_656C","ACCT_657","ACCT_658","ACCT_662","ACCT_668","ACCT_671","ACCT_672A","ACCT_672B1","ACCT_672B2","ACCT_703","ACCT_704","ACCT_705","ACCT_706","ACCT_707","ACCT_708","ACCT_710","ACCT_712","ACCT_713","ACCT_714","ACCT_715","ACCT_716","ACCT_718","ACCT_719","ACCT_720","ACCT_721","ACCT_722","ACCT_723","ACCT_724","ACCT_730","ACCT_741A","ACCT_741B1","ACCT_741B2","ACCT_742A","ACCT_742B1","ACCT_742B2","ACCT_746A","ACCT_746B1","ACCT_746B2","ACCT_749","ACCT_750A","ACCT_750B1","ACCT_750B2","ACCT_751","ACCT_755","ACCT_760C","ACCT_761C","ACCT_771","ACCT_775","ACCT_794","ACCT_798","ACCT_799A","ACCT_799B1","ACCT_799B2","ACCT_825","ACCT_860C","ACCT_880","ACCT_902","ACCT_906A","ACCT_908A","ACCT_908C","ACCT_911","ACCT_931","ACCT_940","ACCT_959","ACCT_960","ACCT_968","ACCT_973","ACCT_975","ACCT_976","ACCT_991","Acct_965A","Acct_965B","Acct_965C","Acct_965D","ACCT_020A","ACCT_020B","ACCT_024A","ACCT_024B","ACCT_042A","ACCT_090A","ACCT_090B","ACCT_090C","ACCT_090D","ACCT_099A","ACCT_143A","ACCT_143B","ACCT_143C","ACCT_143D","ACCT_400A","ACCT_400B","ACCT_400C","ACCT_400D","ACCT_400F","ACCT_459A","ACCT_463A","ACCT_475A","ACCT_475B","ACCT_475C","ACCT_475D","ACCT_691B","ACCT_691C","ACCT_692","ACCT_692A","ACCT_704A","ACCT_704B","ACCT_704C","ACCT_704D","ACCT_704E","ACCT_705A","ACCT_705B","ACCT_708B","ACCT_720A","ACCT_720B","ACCT_720C","ACCT_720D","ACCT_720E","ACCT_721A","ACCT_721B","ACCT_724B","ACCT_733A","ACCT_745C1","ACCT_745C2","ACCT_796C1","ACCT_796C2","ACCT_797C1","ACCT_797C2","ACCT_799C1","ACCT_799C2","ACCT_965C1","ACCT_965C2","ACCT_088","ACCT_799A1","ACCT_672B","ACCT_672C1","ACCT_672C2","ACCT_672D","ACCT_744B","ACCT_744C1","ACCT_744C2","ACCT_744D","ACCT_652B","ACCT_652C1","ACCT_652C2","ACCT_652D","ACCT_766A","ACCT_766B","ACCT_766C1","ACCT_766C2","ACCT_766D","ACCT_766E","ACCT_798A1","ACCT_798A2","ACCT_798A3","ACCT_009A","ACCT_009B","ACCT_009C","ACCT_769A1","ACCT_769B1","ACCT_616","ACCT_616A","ACCT_704A1","ACCT_704C1","ACCT_980","ACCT_742C1","ACCT_742C2","ACCT_020J","ACCT_020K","ACCT_020L","ACCT_021J","ACCT_021K","ACCT_021L","ACCT_022J","ACCT_022K","ACCT_022L","ACCT_023J","ACCT_023K","ACCT_023L","ACCT_041J","ACCT_041K","ACCT_041L","Acct_1019","Acct_1019A","Acct_1019B","Acct_1019C","Acct_1019D","Acct_1019E","Acct_789A","Acct_789A1","Acct_789B","Acct_789B1"
1,3/31/2022 0:00:00,2,4/30/2022 5:13:03 AM,45834,17748,0,11610842,0,10457145,10457145,0,34436,22954,3472,846,8510200,111,1281778,62623,0,0,0,0,0,0,0,1261,2000,0,259,0,14649,0,0,0,0,0,0,0,825,299,299,2857,178,0,0,0,1744,0,0,0,0,0,0,0,0,7698010,203072,0,0,104163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88864,0,0,0,0,0,0,0,455745,0,302007,2303390,0,0,945581,0,0,243,0,0,0,0,0,0,0,0,0,70494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3/31/2022 0:00:00,7,5/13/2022 12:03:39 AM,2949890,708836,0,247196275,0,220312997,225272997,0,468215,158512,0,18074,154652763,4948,19359240,1174695,0,0,0,0,0,0,0,27045,55000,0,238299,0,82804,0,0,0,0,0,4960,1111,1089,396,603,253964,121692,0,0,0,769605,268595,0,0,0,0,0,0,0,146232732,2045500,0,0,2955774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2281136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1996411,0,0,0,0,4348685,0,4960000,46004998,5375621,8859724,13590553,7411122,0,16498094,0,0,3163,0,0,0,0,0,0,0,0,0,1632332,0,161801,0,0,0,0,0,0,0,0,0,0,729004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537474,43618,7561937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3/31/2022 0:00:00,11,5/14/2022 12:02:23 AM,5314688,636894,0,64463874,0,61299657,61299657,0,35991,6460,0,7714,23476117,604,3095064,97917,0,0,0,0,0,0,0,9224,19224,0,52670,52,8895,0,0,0,0,0,0,1799,1099,199,425,67709,23869,0,0,0,0,376151,0,0,0,0,0,0,0,28796745,0,0,0,977240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588158,0,0,0,0,234158,0,0,16752729,725059,1869523,2792180,11353529,0,5026770,0,0,395,0,0,0,0,0,0,0,0,0,188958,0,18999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57701,20859,2929055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3/31/2022 0:00:00,12,4/29/2022 5:02:32 AM,12109593,615319,0,777639035,20000000,640490657,681969657,0,457479,38788,96232,30626,666198566,7901,116484736,997174,0,0,0,0,0,0,0,56796,849530,0,0,171212,1316784,0,0,0,0,0,7,950,600,399,399,223683,125160,0,0,0,0,249085,0,0,0,0,0,0,0,216759008,0,0,0,4508511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1262266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5484332,0,0,0,0,4869260,25000000,41479000,131609819,29772178,141384784,212142025,28615665,0,66796678,0,0,10097,0,0,0,0,0,0,0,0,0,4108100,0,33747,0,0,0,0,0,0,0,0,0,0,1436282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1699249,1539,5073149,0,0,0,0,0,17234725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,3/31/2022 0:00:00,14,4/28/2022 5:07:10 AM,0,1507,0,10481033,0,9241368,9241368,0,31448,0,0,265,3431210,2,29613,31448,0,0,0,0,0,0,0,966,1320,0,0,0,2545,0,0,0,0,0,0,1490,950,449,474,493,588,0,0,0,0,0,0,0,0,0,0,0,0,6417675,479075,0,0,87714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85463,0,0,0,0,-7326,0,0,1839241,238740,507518,721090,0,0,765666,0,0,61,0,0,0,0,0,0,0,0,0,8441,0,3529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5793,14305,28979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3/31/2022 0:00:00,16,4/8/2022 12:01:56 AM,0,1,0,10622627,0,8040054,8040054,0,0,0,0,257,1185013,29,234860,0,0,0,0,0,0,0,0,1170,2000,0,0,0,893,0,0,0,0,0,0,0,1120,485,450,0,201,0,0,0,0,0,0,0,0,0,0,0,0,8040054,91768,0,0,37707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71499,0,0,0,0,-216579,0,0,0,0,0,0,0,0,2707384,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3119,1716,3749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3/31/2022 0:00:00,17,4/30/2022 5:20:34 AM,3545658,230769,0,318369485,0,277280407,277280407,0,2312,40500,14328,16628,217650589,630,23563001,60279,0,0,0,0,0,0,0,20060,25000,0,0,0,192614,0,0,0,0,0,0,850,799,189,189,15410,23354,0,0,0,0,0,0,0,0,0,0,0,0,98160344,0,0,0,1803178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2456820,0,0,0,0,2026481,0,0,35112655,10302232,23529978,36236023,92254785,0,40086502,0,0,3621,0,0,0,0,0,0,0,0,0,398120,0,12900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539325,32923,1147743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3/31/2022 0:00:00,19,4/20/2022 5:01:03 AM,135194,53129,0,19563073,0,17480043,17480043,0,0,0,0,471,5420304,214,418225,0,0,0,0,0,0,0,0,1266,14437,0,-13479,0,3208,0,0,0,0,0,0,1000,699,249,279,22468,22468,0,0,0,2858,6979,0,0,0,0,0,0,0,12354217,603147,0,0,118074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160280,0,0,0,0,152657,0,0,2783421,0,2335426,2335426,0,0,1324368,0,0,80,0,0,0,0,0,0,0,0,0,51206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3/31/2022 0:00:00,21,4/30/2022 5:06:29 AM,52447121,8148912,0,1062581325,0,899529857,899529857,0,2651029,455346,1411170,45197,863358043,3235,112737840,6008608,0,0,0,0,0,0,0,121016,910657,0,-329851,415181,663039,0,0,0,0,0,0,990,774,449,499,865818,487720,0,0,0,0,0,0,0,0,0,0,0,0,231887016,0,0,0,10118103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7335285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8006993,0,0,0,0,20430617,61267549,0,232299163,27654358,94436916,128033531,269029968,0,92088671,0,0,18565,0,0,0,0,0,0,0,0,0,6567021,0,0,0,0,0,0,0,0,0,0,0,0,56594500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731120,124991,31440268,0,0,0,0,0,9269566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,3/31/2022 0:00:00,29,4/30/2022 5:03:47 AM,1991257,361199,0,144714941,0,132505975,132505975,0,212198,127688,249264,6630,67366365,272,8255737,764658,0,0,0,0,0,0,0,14884,244000,0,18472,0,46896,0,0,0,0,0,0,895,1108,333,568,21424,14962,0,0,0,0,149960,0,0,0,0,0,0,0,80236802,782449,0,0,957143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234540,0,0,0,0,559021,0,0,22256685,4249516,5057189,8255749,16198760,0,9593887,0,0,543,0,0,0,0,0,0,0,0,0,805312,0,66465,0,0,0,0,0,0,0,0,0,0,314431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139287,48059,961868,0,0,0,0,0,9589164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3/31/2022 0:00:00,30,4/23/2022 5:00:42 AM,947566,39947,0,54779896,0,48329115,48329115,0,0,0,0,1200,20310493,84,1639226,0,0,0,0,0,0,0,0,2371,4500,0,5000,0,32854,0,0,0,0,0,0,1095,900,199,299,4031,0,0,0,0,0,0,0,0,0,0,0,0,0,13278702,0,0,0,290525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443344,0,0,0,0,435172,0,0,10272655,1552148,3923651,5546053,17679557,0,6015609,0,0,377,0,0,0,0,0,0,0,0,0,85637,0,6203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40624,40006,291971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3/31/2022 0:00:00,31,5/17/2022 12:01:37 AM,1616078,110554,0,64806950,0,52914419,52914419,0,153797,8394,0,2289,21130780,426,2191619,217757,0,0,0,0,0,0,0,4113,24000,0,-13450,0,27408,0,0,0,0,0,0,1000,1300,300,600,23965,19592,0,0,0,0,43131,0,0,0,0,0,0,0,37528022,0,0,0,558611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515904,0,0,0,0,-9010,0,0,8431072,2327804,1575345,4523886,0,0,13532305,0,0,555,0,0,0,0,0,0,0,0,0,220134,0,11379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42453,24174,5764727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3/31/2022 0:00:00,32,4/28/2022 5:02:09 AM,25390523,28613708,0,5587845522,0,5230363295,5230363295,0,2838778,7155311,4009109,195968,2878291587,9033,420671684,16307253,0,0,0,0,0,0,0,367103,1348382,0,172237,14095,2073179,0,0,0,0,0,0,824,900,189,314,2253523,1060732,0,0,0,0,44914420,0,0,0,0,0,0,0,1444347253,0,0,0,40545546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36812088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46029751,0,0,0,0,67283485,1184268,0,1136302389,78865482,168116281,259595285,2237755274,0,388733906,0,0,8846,0,0,0,0,0,0,0,0,0,12445459,0,1474280,0,0,0,0,0,0,0,0,0,0,264433242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6261463,3307929,44690709,0,0,0,0,0,421000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,3/31/2022 0:00:00,33,4/30/2022 5:10:32 AM,1550649,70768,0,74810405,0,69933492,69933492,0,82180,234665,0,1797,33117019,53,1121893,556888,0,0,0,0,0,0,0,5686,23855,0,0,2,4263,0,0,0,0,0,0,845,860,205,245,3379,11993,0,0,0,0,0,0,0,0,0,0,0,0,45010724,0,0,0,585454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623269,0,0,0,0,1358549,0,0,19851758,1248098,861039,1073406,2407087,0,4648046,0,0,246,0,0,0,0,0,0,0,0,0,237570,0,65641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101819,7045,5332181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3/31/2022 0:00:00,35,5/14/2022 12:02:25 AM,12431940,704174,0,439072553,0,395863864,395863864,0,152805,1207515,359681,19973,195526264,1243,52420475,1891016,0,0,0,0,0,0,0,31623,265000,0,108300,0,127354,0,0,0,0,0,0,1145,1225,300,400,114580,27048,0,0,0,982061,12682115,0,0,0,0,0,0,0,125548745,1629107,0,0,3002869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1588078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3455220,0,0,0,0,5350609,0,0,103153347,6850155,9322635,23355432,120743853,0,42993588,0,0,5904,0,0,0,0,0,0,0,0,0,599969,0,55206,0,0,0,0,0,0,0,0,0,0,10575232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,938210,377871,13921884,0,0,0,0,0,7078282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3/31/2022 0:00:00,36,4/16/2022 12:02:57 AM,893352,40758,0,35542219,0,30370985,30370985,0,0,0,5262,723,20667318,26,2371937,274249,0,0,0,0,0,0,0,2092,10000,0,0,0,5910,0,0,0,0,0,0,1290,1400,324,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,24224140,598300,0,0,220964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306728,0,0,0,0,23049,0,0,6146845,0,0,0,0,0,4547784,0,0,126,0,0,0,0,0,0,0,0,0,249577,0,1122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33222,0,92934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3/31/2022 0:00:00,40,4/21/2022 5:02:06 AM,0,248,0,2291312,0,1701220,1701220,0,0,0,0,22,47344,3,6000,0,0,0,0,0,0,0,0,230,1000,0,0,0,855,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701220,143868,0,0,12942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19387,0,0,0,0,4161,0,0,0,0,0,0,0,0,441208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5882,1935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3/31/2022 0:00:00,41,5/2/2022 11:03:59 AM,1783984,321596,0,224862144,0,210802896,210802896,0,114655,0,0,6520,106590087,616,22062593,114655,0,0,0,0,0,0,0,18324,240079,0,-705000,0,17265,0,0,0,0,0,0,0,1241,208,335,106240,133518,0,0,0,1081567,16661202,0,0,0,0,0,0,0,106535367,0,0,0,1893268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1912565,0,0,0,0,1531438,0,0,57079636,8971827,6750771,8032007,13522857,0,14324844,0,0,4459,0,0,0,0,0,0,0,0,0,310650,0,0,0,0,0,0,0,0,0,0,0,0,5689096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136954,80701,1949308,0,0,0,0,0,770441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,3/31/2022 0:00:00,43,4/22/2022 5:03:47 AM,18077728,2810867,0,859157836,0,790763591,790865152,0,346301,115952,280923,23697,522610804,1287,49667364,1959846,0,0,0,0,0,0,0,39718,128053,0,22000,19944,582105,0,0,0,0,0,2,675,1800,379,274,199601,140982,0,0,0,0,499836,0,0,0,0,0,0,0,240321184,3214392,0,0,6465774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1914449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6774715,0,0,0,0,2856501,0,101561,245507175,16041727,73721917,105724972,175959415,0,71423922,0,0,4015,0,0,0,0,0,0,0,0,0,1090848,0,37136,0,0,0,0,0,0,0,0,0,0,63382793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1292897,662819,20412113,0,0,0,0,0,2339273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3/31/2022 0:00:00,46,4/28/2022 12:03:02 AM,5990031,1399800,0,305969135,0,273003396,273003396,0,718189,106192,149726,14655,189041817,611,13724953,2147082,0,0,0,0,0,0,0,21475,1280844,0,90000,0,74182,0,0,0,0,0,0,795,1100,499,599,121956,30312,0,0,0,0,0,0,0,0,0,0,0,0,119903054,8597717,0,0,2192295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1390679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2474329,0,0,0,0,5853218,0,0,102189160,4569311,13674202,17771011,27233430,0,18585778,0,0,6865,0,0,0,0,0,0,0,0,0,4130741,0,71519,0,0,0,0,0,0,0,0,0,0,9841691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491448,14081,12576102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,3/31/2022 0:00:00,49,4/30/2022 5:00:35 AM,0,0,0,10169250,0,4997710,4997710,0,73999,0,0,585,4240670,35,524627,113355,0,0,0,0,0,0,0,1444,2000,0,0,0,1253,0,0,0,0,0,0,1299,1102,299,432,7298,2801,0,0,0,-730,115951,0,0,0,0,0,0,0,4753131,476135,0,0,74843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51167,0,0,0,0,52403,0,0,0,128628,0,0,0,0,4643732,0,0,149,0,0,0,0,0,0,0,0,0,116737,0,21748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6914,13520,30583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
