"CU_NUMBER","Cycle_date","join_number","USER_ID","ACCT_RB0026","ACCT_RB0027","ACCT_RB0028","ACCT_RB0029","ACCT_RB0030","ACCT_RB0031","ACCT_RB0032","ACCT_RB0033","ACCT_RB0034","ACCT_RB0035","ACCT_RB0036","ACCT_RB0037","ACCT_RB0038","ACCT_RB0039","ACCT_RB0040","ACCT_RB0041","ACCT_RB0042","ACCT_RB0043","ACCT_RB0044","ACCT_RB0045","ACCT_RB0046","ACCT_RB0047","ACCT_RB0048","ACCT_RB0049","ACCT_RB0050","ACCT_RB0051","ACCT_RB0052","ACCT_RB0053","ACCT_RB0054","ACCT_RB0055","ACCT_RB0056","ACCT_RB0057","ACCT_RB0058","ACCT_RB0059","ACCT_RB0060","ACCT_RB0061","ACCT_RB0062","ACCT_RB0063","ACCT_RB0064","ACCT_RB0065","ACCT_RB0066","ACCT_RB0067","ACCT_RB0068","ACCT_RB0069","ACCT_RB0070","ACCT_RB0071","ACCT_RB0072","ACCT_RB0073","ACCT_RB0074","ACCT_RB0075","ACCT_RB0076","ACCT_RB0077","ACCT_RB0078","ACCT_RB0079","ACCT_RB0080","ACCT_RB0081","ACCT_RB0082","ACCT_RB0083","ACCT_RB0084","ACCT_RB0085","ACCT_RB0086","ACCT_RB0087","ACCT_RB0088","ACCT_RB0089","ACCT_RB0090","ACCT_RB0091","ACCT_RB0092","ACCT_RB0093","ACCT_RB0094","ACCT_RB0095","ACCT_RB0096","ACCT_RB0097","ACCT_RB0098","ACCT_RB0099","ACCT_RB0100","ACCT_RB0101","ACCT_RB0102","ACCT_RB0103","ACCT_RB0104","ACCT_RB0105","ACCT_RB0106","ACCT_RB0107","ACCT_RB0108","ACCT_RB0109","ACCT_RB0110","ACCT_RB0111","ACCT_RB0112","ACCT_RB0113","ACCT_RB0114","ACCT_RB0115","ACCT_RB0116","ACCT_RB0117","ACCT_RB0118","ACCT_RB0119","ACCT_RB0120","ACCT_RB0121","ACCT_RB0122","ACCT_RB0123","ACCT_RB0124","ACCT_RB0125","ACCT_RB0126","ACCT_RB0127","ACCT_RB0128","ACCT_RB0129","ACCT_RB0130","ACCT_RB0131","ACCT_RB0132","ACCT_RB0133","ACCT_RB0134","ACCT_RB0135","ACCT_RB0136","ACCT_RB0137","ACCT_RB0138","ACCT_RB0139","ACCT_RB0140","ACCT_RB0141","ACCT_RB0142","ACCT_RB0143","ACCT_RB0144","ACCT_RB0145","ACCT_RB0146","ACCT_RB0147","ACCT_RB0148","ACCT_RB0149","ACCT_RB0150","ACCT_RB0151","ACCT_RB0152","ACCT_RB0153","ACCT_RB0154","ACCT_RB0155","ACCT_RB0156","ACCT_RB0157","ACCT_RB0158","ACCT_RB0159","ACCT_RB0160","ACCT_RB0161","ACCT_RB0162","ACCT_RB0163","ACCT_RB0164","ACCT_RB0165","ACCT_RB0166","ACCT_RB0167","ACCT_RB0168","ACCT_RB0169","ACCT_RB0170","ACCT_RB0171","ACCT_RB0172","ACCT_RB0177","ACCT_RL0001","ACCT_RL0002","ACCT_RL0003","ACCT_RL0004","ACCT_RL0005","ACCT_RL0006","ACCT_RL0007","ACCT_RL0008","ACCT_RL0009","ACCT_RL0010","ACCT_RL0011","ACCT_RL0012","ACCT_RL0013","ACCT_RL0014","ACCT_RL0015","ACCT_RL0016","ACCT_RL0017","ACCT_RL0018","ACCT_RL0019","ACCT_RL0020","ACCT_RL0021","ACCT_RL0022","ACCT_RL0023","ACCT_RL0024","ACCT_RL0025","ACCT_RL0026","ACCT_RL0027","ACCT_RL0028","ACCT_RL0029","ACCT_RL0030","ACCT_RL0031","ACCT_RL0032","ACCT_RL0033","ACCT_RL0034","ACCT_RL0035","ACCT_RL0036","ACCT_RL0037","ACCT_RL0038","ACCT_RL0039","ACCT_RL0040","ACCT_RL0041","ACCT_RL0042","ACCT_RL0043","ACCT_RL0044","ACCT_RL0045","ACCT_RL0046","ACCT_RL0047","ACCT_RL0048","ACCT_RL0050","ACCT_SH0013","ACCT_SH0018","ACCT_SH0880","ACCT_SL0018","ACCT_SL0019","ACCT_SL0020","ACCT_SL0021","ACCT_SL0022","ACCT_SL0023","ACCT_SL0024","ACCT_SL0026","ACCT_SL0028","ACCT_SL0029","ACCT_SL0030","ACCT_SL0032","ACCT_SL0033","ACCT_SL0034","ACCT_SL0035","ACCT_LR0001","ACCT_LR0002","ACCT_LR0003","ACCT_LR0004","ACCT_LR0005","ACCT_LR0006","ACCT_LR0007","ACCT_LR0008"
1,3/31/2022 0:00:00,2,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,2698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8510200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20309,20309,8489891,0,-20309,-20309,0,0,0,0,0,138089,0,88864,88864,0,0,0,0,0,0,0,11610842,68555,68555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11610842,0,0,20309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10457145,10457145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3/31/2022 0:00:00,7,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,35242253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125394697,0,0,0,0,0,0,0,1678765,0,0,0,0,0,0,0,0,2281136,2281136,152371627,0,-2281136,-2281136,0,0,0,0,0,13810674,0,2006719,2006719,0,0,0,0,0,0,0,247196275,-274417,-274417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247196275,0,0,2281136,85,13252366,847000,100,6687962,245200,7,708659,0,11,560497,134750,0,0,0,21209484,1226950,78,3088526,55000,0,0,0,0,0,0,67,3281291,211200,6369817,266200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348,27579301,1493150,4774704,220312997,225272997,4960000,1922,6044018,0,0,1,136514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3/31/2022 0:00:00,11,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,4972036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18168876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,669018,669018,22807099,0,-669018,-669018,0,0,0,0,0,9547355,0,588158,588158,0,0,0,0,0,0,0,64463874,-80860,-80860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64463874,0,0,669018,7,823652,0,73,3299254,282072,0,0,0,0,0,0,2,37638,0,4160544,282072,0,0,0,37,921313,49807,0,0,0,10,225384,0,1146697,49807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,5307241,331879,0,61299657,61299657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,3/31/2022 0:00:00,12,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,2967150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501382967,0,0,0,0,0,0,0,1150247,0,0,0,0,0,0,0,0,1262266,1262266,664936300,0,-1262266,-1262266,0,0,0,0,0,25102214,0,5484332,5484332,0,0,0,0,0,0,0,777639035,4222066,4222066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,777639035,0,0,1262266,215,41546390,6475310,606,62618596,7048571,0,0,0,48,10760649,84000,351,17531928,2197991,132457563,15805872,0,0,0,0,0,0,0,0,0,811,31207789,4989963,31207789,4989963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2031,163665352,20795835,63946294,640490657,681969657,41479000,3,1117397,0,0,8,1751353,8,0,1,97484,254,0,0,0,0,1,90648927,1165,0,0,0,0,0
16,3/31/2022 0:00:00,14,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,40341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1643255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49261,49261,3381949,0,-49261,-49261,0,0,0,0,0,136047,0,85463,85463,0,0,0,0,0,0,0,10481033,36202,36202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10481033,0,0,49261,0,0,0,0,0,0,0,0,0,14,1235481,0,0,0,0,1235481,0,12,358256,0,9,194217,3100,0,0,0,0,0,0,552473,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1787954,3100,1787954,9241368,9241368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3/31/2022 0:00:00,16,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,7410857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17000,17000,1168013,0,-17000,-17000,0,0,0,0,0,80084,0,71499,71499,0,0,0,0,0,0,0,10622627,54499,54499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10622627,0,0,17000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8040054,8040054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3/31/2022 0:00:00,17,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,35605471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102039544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241013,1241013,216409576,0,-1241013,-1241013,0,0,0,0,0,7953238,0,2456820,2456820,0,0,0,0,0,0,0,318369485,1215807,1215807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318369485,0,0,1241013,22,5486663,944400,44,6603181,812500,0,0,0,0,0,0,6,890868,0,12980712,1756900,851,67194579,3489080,0,0,0,0,0,0,1162,35435754,6571204,102630333,10060284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2085,115611045,11817184,54075872,277280407,277280407,0,14,21910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3/31/2022 0:00:00,19,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,111464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14635,14635,5405669,0,-14635,-14635,0,0,0,0,0,360055,0,160280,160280,0,0,0,0,0,0,0,19563073,145645,145645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19563073,0,0,14635,24,1178893,0,0,0,0,0,0,0,0,0,0,0,0,0,1178893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1178893,0,0,17480043,17480043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3/31/2022 0:00:00,21,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,81974697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420273487,0,0,0,0,0,0,0,68361783,0,0,0,0,0,0,-1847850,0,7335285,7335285,857870608,-1847850,-7335285,-7335285,0,0,0,0,0,106939941,0,8006993,8006993,0,0,0,0,0,0,0,1062581325,671708,671708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1062581325,0,0,7335285,1011,181386369,20577337,1051,94661953,5165990,11,1280918,0,0,0,0,89,21494965,5390024,298824205,31133351,1082,40001583,4032251,0,0,0,0,0,0,1330,35896985,11608888,75898568,15641139,2,48236,0,9,222600,0,0,0,0,0,0,0,270836,0,4585,374993609,46774490,69338023,899529857,899529857,0,7,10320792,0,0,51,8793239,51,0,51,8793239,3215,0,0,0,0,1,58802412,553,0,0,0,0,0
42,3/31/2022 0:00:00,29,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,6666000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26973364,0,0,0,0,0,0,0,286565,0,0,0,0,0,0,0,0,460526,460526,66905839,0,-460526,-460526,0,0,0,0,0,4736210,0,1234540,1234540,0,0,0,0,0,0,0,144714941,774014,774014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144714941,0,0,460526,59,9746609,747150,148,14355870,1743500,0,0,0,0,0,0,3,435380,0,24537859,2490650,87,3024266,642445,57,2955147,0,0,0,0,341,9589164,1267500,15568577,1909945,4,172629,0,0,0,0,0,0,0,0,0,0,172629,0,699,40279065,4400595,9115201,132505975,132505975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3/31/2022 0:00:00,30,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10253328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85090,85090,20225403,0,-85090,-85090,0,0,0,0,0,1803458,0,443344,443344,0,0,0,0,0,0,0,54779896,358254,358254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54779896,0,0,85090,0,0,0,0,0,0,0,0,0,70,7444578,186500,0,0,0,7444578,186500,1,34300,0,0,0,0,0,0,0,75,2578287,331050,2612587,331050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,10057165,517550,10057165,48329115,48329115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,3/31/2022 0:00:00,31,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,11455000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19257873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281430,281430,20849350,0,-281430,-281430,0,0,0,0,0,8073890,0,515904,515904,0,0,0,0,0,0,0,64806950,234474,234474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64806950,0,0,281430,29,604681,0,14,407633,0,0,0,0,0,0,0,0,0,0,1012314,0,0,0,0,0,0,0,26,860594,5250,0,0,0,860594,5250,6,189915,56000,0,0,0,0,0,0,0,0,0,189915,56000,75,2062823,61250,381807,52914419,52914419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,3/31/2022 0:00:00,32,WISe,0,0,0,4315594,0,3933300,0,382290,4,0,0,0,0,1817058096,0,1817058096,736162457,1032578172,0,43726359,382290,4208818,0,0,0,55932924,1205699113,1202208364,0,3490749,0,201450647,200557312,893335,1260922132,-1611444,1259310688,4108104,0,893173701,358085048,3943835,266152619,1611444,267764063,1611444,0,260477340,5675279,-55932924,0,36812088,36812088,2897412423,0,2897412423,-31092540,0,1202208364,893173701,822610449,10512449,178086032,0,178086032,50261201,110514755,0,17310076,0,0,0,0,5587845522,5587845522,1365865244,1038872369,1202208364,893173701,1055312211,10894739,17310076,4208818,0,0,0,2606314895.05,207774473.8,601104182,669880275.75,1055312211,16342108.5,43275190,12626454,0,0,0,10994547,10994547,18997637,8117100,180888,10699649,26627615,26627615,4487733,4487733,79329397,79329397,0,0,79329397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140436929,0,0,0,0,12604833,180888,127651208,0,134089290.5,0,0,0,6302416.5,135666,127651208,0,5728282451,2740404185.55,1391,36812088,1044,181364582,112677518,6096,527573556,53449250,1242,302594477,18656453,80,12191079,0,2596,126042495,14854200,1149766189,199637421,2361,72116236,6577000,0,0,0,0,0,0,4880,129334411,18710800,201450647,25287800,3,75444,0,0,0,0,0,0,0,0,0,0,75444,0,18302,1351292280,224925221,302818714,5230363295,5230363295,0,0,0,0,0,0,0,527,0,428,90728310,16351,0,0,1,5965,0,580009680,1037,0,0,0,0,0
53,3/31/2022 0:00:00,33,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,4552412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8151149,0,0,0,0,0,0,0,6561866,0,0,0,0,0,0,0,0,233951,233951,32883068,0,-233951,-233951,0,0,0,0,0,7685731,0,623269,623269,0,0,0,0,0,0,0,74810405,389318,389318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74810405,0,0,233951,21,3806519,126000,51,7044804,0,0,0,0,0,0,0,10,3024637,0,13875960,126000,22,1007658,75000,0,0,0,0,0,0,67,3520386,80000,4528044,155000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,18404004,281000,14172130,69933492,69933492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,3/31/2022 0:00:00,35,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,114467706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121277968,0,0,0,0,0,0,0,11316464,0,0,0,0,0,0,-1194258,0,1588078,1588078,195132444,-1194258,-1588078,-1588078,0,0,0,0,0,31910899,0,3455220,3455220,0,0,0,0,0,0,0,439072553,1867142,1867142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439072553,0,0,1588078,49,10697460,14210768,285,30665509,2690140,4,533520,96000,15,3321635,0,46,1563774,0,46781898,16996908,189,4760994,200400,0,0,0,0,0,0,381,11388941,3413700,16149935,3614100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,969,62931833,20611008,16495842,395863864,395863864,0,34,957323,1297,4579329,334,3477664,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,3/31/2022 0:00:00,36,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,114580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3499284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51500,51500,20615818,0,-51500,-51500,0,0,0,0,0,1366994,0,306728,306728,0,0,0,0,0,0,0,35542219,255228,255228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35542219,0,0,51500,16,526580,0,0,0,0,0,0,0,109,16187984,0,8,272644,0,16987208,0,1,7094,0,0,0,0,0,0,0,6,173731,0,180825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,17168033,0,16641454,30370985,30370985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,3/31/2022 0:00:00,40,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,1126343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12072,12072,35272,0,-12072,-12072,0,0,0,0,0,27452,0,19387,19387,0,0,0,0,0,0,0,2291312,7315,7315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2291312,0,0,12072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1701220,1701220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,3/31/2022 0:00:00,41,WISE,0,0,0,0,0,0,0,0,0,0,0,0,0,35519354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86534963,0,0,0,0,0,0,0,8673317,0,0,0,0,0,0,-1085735,0,966928,966928,106708894,-1085735,-966928,-966928,0,0,0,0,0,6298412,0,1912565,1912565,0,0,0,0,0,0,0,224862144,945637,945637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224862144,0,0,966928,16,4185721,0,39,2382057,942400,6,750188,360000,12,1279089,668595,5,215710,0,8812765,1970995,33,757273,5,12,184255,82,0,0,0,73,1627514,280510,2569042,280597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,11381807,2251592,0,210802896,210802896,0,70,306873,4,2692906,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,3/31/2022 0:00:00,43,WISe,0,0,0,2363500,0,2363500,0,0,0,0,0,0,0,199374426,0,199374426,38313316,156121062,4940048,0,0,0,0,0,0,202500,206233129,206168437,0,64692,0,34643446,34585764,57682,227404256,0,227404256,2027801,0,190274581,34481072,620802,54532473,0,54532473,0,0,54532473,0,-202500,0,1914449,1914449,520898855,0,520898855,113352,0,206168437,190274581,123664001,678484,50065139,0,50065139,6774715,43290424,0,0,0,0,0,0,859157836,859157836,132206471,156419248,211108485,190274581,168470567,678484,0,0,0,0,0,449032320.85,31283849.6,105554242.5,142705935.75,168470567,1017726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859157836,449032320.85,1564,1914449,357,79260165,5353200,593,79004169,4736845,216,42952874,829600,21,4813421,139500,0,0,0,206030629,11059145,245,10898029,752250,0,0,0,0,0,0,633,23745417,2191000,34643446,2943250,5,131726,0,0,0,0,0,0,0,0,0,0,131726,0,2070,240805801,14002395,66186692,790763591,790865152,101561,0,0,26,461469,6,1161400,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,3/31/2022 0:00:00,46,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,7553163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93545086,0,0,0,0,0,0,0,9718826,0,0,0,0,0,0,0,0,1390679,1390679,187651138,0,-1390679,-1390679,0,0,0,0,0,23574583,0,2474329,2474329,0,0,0,0,0,0,0,305969135,1083650,1083650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305969135,0,0,1390679,155,31086206,216000,188,16005260,320000,9,3079306,0,3,770977,0,277,11009836,542818,61951585,1078818,168,6912628,582000,40,1313091,0,0,0,0,465,15600601,175063,23826320,757063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,85777905,1835881,32598563,273003396,273003396,0,0,0,0,0,0,0,0,0,0,0,219,0,0,1122,12776457,0,0,0,0,0,0,0,0
90,3/31/2022 0:00:00,49,WISe,0,0,0,0,0,0,0,0,0,0,0,0,0,105651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4240670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62799,62799,4177871,0,-62799,-62799,0,0,0,0,0,110884,0,51167,51167,0,0,0,0,0,0,0,10169250,-11632,-11632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10169250,0,0,62799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4997710,4997710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
